id,nombre
1,Aamir Bashir
2,Aamir Khan
3,Aaron Eckhart
4,Aaron Sorkin
5,Aaron Taylor-Johnson
6,Abdel Ahmed Ghili
7,Abdellatif Kechiche
8,Abhay Deol
9,Abhishek Chaubey
10,Abhishek Kapoor
11,Abigail Breslin
12,Abraham Attah
13,Adam Baldwin
14,Adam Driver
15,Adam Elliot
16,Adam McKay
17,Adel Bencherif
18,Adèle Exarchopoulos
19,Adèle Haenel
20,Adesh Prasad
21,Adil Hussain
22,Aditya Chopra
23,Aditya Dhar
24,Adolphe Menjou
25,Adrian Molina
26,Adrien Brody
27,Agnes Moorehead
28,Ahmet Mümtaz Taylan
29,Ahna Capri
30,Ahney Her
31,Aidan Gillen
32,Aitana Sánchez-Gijón
33,Ajay Devgn
34,Ajay Naidu
35,Akemi Yamaguchi
36,Aki Maeda
37,Akihiro Miwa
38,Akio Ôtsuka
39,Akira Ishihama
40,Akira Kurosawa
41,Akira Terao
42,Akshay Kumar
43,Akshaye Khanna
44,Al Ernest Garcia
45,Al Pacino
46,Alain Delon
47,Alain Resnais
48,Alakina Mann
49,Alan Alda
50,Alan Arkin
51,Alan Badel
52,Alan J. Pakula
53,Alan Mak
54,Alan Parker
55,Alan Randolph Scott
56,Alan Rickman
57,Alan Ruck
58,Alan Tudyk
59,Albert Brooks
60,Albert Finney
61,Albert Rémy
62,Alberto Ammann
63,Aldo Giuffrè
64,Aldo Silvani
65,Alec Baldwin
66,Alec Cawthorne
67,Alec Guinness
68,Alec Secareanu
69,Alejandro Amenábar
70,Alejandro G. Iñárritu
71,Alejandro Jodorowsky
72,Aleksandr Antonov
73,Aleksandr Kaydanovskiy
74,Aleksey Kravchenko
75,Aleksey Rozin
76,Aleksey Serebryakov
77,Alex Garland
78,Alex Palmer
79,Alex Proyas
80,Alex Sharp
81,Alexander Gould
82,Alexander Granach
83,Alexander Mackendrick
84,Alexander Payne
85,Alexandra Maria Lara
86,Alexandre Rignault
87,Alexandre Rodrigues
88,Alexandre Tharaud
89,Alexandru Potocean
90,Alfonso Cuarón
91,Alfonso Gomez-Rejon
92,Alfred Abel
93,Alfred Hitchcock
94,Ali Mosaffa
95,Alia Bhatt
96,Alicia Vikander
97,Alida Valli
98,Alisa Freyndlikh
99,Alison Crosbie
100,Alison Doody
101,Alison Whelan
102,Allen Garfield
103,Allen Leech
104,Allison Williams
105,Ally Sheedy
106,Altan Erkekli
107,Álvaro Guerrero
108,America Ferrera
109,Amir Farrokh Hashemian
110,Amira Casar
111,Amit Ravindernath Sharma
112,Amit Sadh
113,Amitabh Bachchan
114,Amjad Khan
115,Amole Gupte
116,Amrish Puri
117,Amrita Puri
118,Amy Adams
119,Amy Poehler
120,Amy Ryan
121,Amy Smart
122,Ana de Armas
123,Ana López Mercado
124,Ana Wagener
125,Anamaria Marinca
126,Anand Gandhi
127,Ananda George
128,Anatoliy Solonitsyn
129,Anders Thomas Jensen
130,Andie MacDowell
131,André Berley
132,André Ramiro
133,André S. Labarthe
134,Andrea Eckert
135,Andrea Riseborough
136,Andrea Tariang
137,Andreas Wilson
138,Andrei Tarkovsky
139,Andrew Adamson
140,Andrew Adote
141,Andrew Davis
142,Andrew Garfield
143,Andrew Kevin Walker
144,Andrew Lau
145,Andrew Marton
146,Andrew Niccol
147,Andrew Philpot
148,Andrew Robinson
149,Andrew Shim
150,Andrew Stanton
151,Andrey Zvyagintsev
152,Andy Devine
153,Andy Garcia
154,Andy Lau
155,Andy Serkis
156,Aneesh Chaganty
157,Ang Lee
158,Angela Bassett
159,Angela Lansbury
160,Angelina Jolie
161,Angie Dickinson
162,Angus Macfadyen
163,Anil Dhawan
164,Aniruddha Roy Chowdhury
165,Anita Ekberg
166,Anjelica Huston
167,Ann Dvorak
168,Ann Owens
169,Ann Reinking
170,Anna Faris
171,Anna Foglietta
172,Anna Karina
173,Anna Kendrick
174,Anna Massey
175,Annalise Basso
176,Anne Bancroft
177,Anne Baxter
178,Anne Dorval
179,Anne Hathaway
180,Anne Le Ny
181,Anne-Marie Duff
182,Annette Bening
183,Annie Corley
184,Annie Potts
185,Annika Wedderkopp
186,Annu Kapoor
187,Anouk Aimée
188,Ansel Elgort
189,Ansiba
190,Anthony Chau-Sang Wong
191,Anthony Edwards
192,Anthony Gonzalez
193,Anthony Harvey
194,Anthony Hopkins
195,Anthony Michael Hall
196,Anthony Perkins
197,Anthony Quinn
198,Anthony Russo
199,Antoine Fuqua
200,Antoine Olivier Pilon
201,Anton Corbijn
202,Anton Walbrook
203,Antonella Attili
204,Antonia San Juan
205,Antonio Banderas
206,Antonio Resines
207,Anupam Kher
208,Anurag Basu
209,Anurag Kashyap
210,Anushka Sharma
211,Anushka Shetty
212,Aoi Miyazaki
213,Aoi Yûki
214,Aparna Balamurali
215,Aras Bulut Iynemli
216,Archana Jois
217,Ariadna Gil
218,Ariane Labed
219,Arifin Putra
220,Armando Brancia
221,Armie Hammer
222,Armin Mueller-Stahl
223,Arno Frisch
224,Arnold Lucy
225,Arnold Schwarzenegger
226,Arshad Warsi
227,Art LaFleur
228,Art Malik
229,Art Parkinson
230,Arthur O'Connell
231,Arthur Penn
232,Arthur Rosson
233,Artyom Bogucharskiy
234,Asa Butterfield
235,Asaka Seto
236,Asghar Farhadi
237,Ash Brannon
238,Asha Sharath
239,Ashton Kutcher
240,Ashutosh Gowariker
241,Atsuko Tanaka
242,Audrey Hepburn
243,Audrey Tautou
244,Auli'i Cravalho
245,Aura Garrido
246,Aurélien Recoing
247,Aurore Clément
248,Aya Okamoto
249,Ayami Kakiuchi
250,Ayano Shiraishi
251,Ayberk Pekcan
252,Ayesha Kapoor
253,Ayushmann Khurrana
254,Azhy Robertson
255,Babak Karimi
256,Bae Doona
257,Bahar Pars
258,Bahare Seddiqi
259,Bajram Severdzan
260,Baki Davrak
261,Barbara Bel Geddes
262,Barbara Hershey
263,Bárbara Lennie
264,Barbara Stanwyck
265,Baris Bagci
266,Barkhad Abdi
267,Barkhad Abdirahman
268,Barry Bostwick
269,Barry Cook
270,Barry Fitzgerald
271,Barry Humphries
272,Barry Keoghan
273,Barry Levinson
274,Barry Pepper
275,Basil Rathbone
276,BD Wong
277,Beau Billingslea
278,Bee Vang
279,Belén Rueda
280,Ben Affleck
281,Ben Burtt
282,Ben Foster
283,Ben Gazzara
284,Ben Hardy
285,Ben Johnson
286,Ben Kingsley
287,Ben Stiller
288,Ben Whishaw
289,Benedict Cumberbatch
290,Bengt Ekerot
291,Benicio Del Toro
292,Benjamin Bratt
293,Bennett Miller
294,Benno Fürmann
295,Benoît Régent
296,Bérénice Bejo
297,Bernard-Pierre Donnadieu
298,Bernardo Bertolucci
299,Bernhard Wicki
300,Bertil Guve
301,Bette Davis
302,Beverly D'Angelo
303,Bibi Andersson
304,Biff McGuire
305,Bill Bernstein
306,Bill Hader
307,Bill McKinney
308,Bill Murray
309,Bill Nighy
310,Bill Nunn
311,Bill Paxton
312,Bill Pullman
313,Bill Sage
314,Billy Bob Thornton
315,Billy Connolly
316,Billy Crudup
317,Billy Crystal
318,Billy Dee Williams
319,Billy Wilder
320,Billy Zane
321,Birgitta Pettersson
322,Birgitta Valberg
323,Birol Ünel
324,Björk
325,Blake Edwards
326,Bo Hopkins
327,Boaz Yakin
328,Bob Balaban
329,Bob Clark
330,Bob Fosse
331,Bob Gale
332,Bob Geldof
333,Bob Gunton
334,Bob Hoskins
335,Bob Odenkirk
336,Bob Persichetti
337,Bob Peterson
338,Bobby Cannavale
339,Bodil Rosing
340,Boluwatife Treasure Bankole
341,Boman Irani
342,Bong Joon Ho
343,Bonnie Bedelia
344,Bonnie Hunt
345,Bora Todorovic
346,Boris Karloff
347,Börje Ahlstedt
348,Boyd Holbrook
349,Boyd Kirkland
350,Brad Anderson
351,Brad Bird
352,Brad Davis
353,Brad Dourif
354,Brad Garrett
355,Brad Pitt
356,Bradley Cooper
357,Bradley Whitford
358,Brady Corbet
359,Brahim Hadjadj
360,Branka Katic
361,Branko Djuric
362,Brenda Blethyn
363,Brenda Fricker
364,Brendan Gleeson
365,Bria Vinaite
366,Brian Cox
367,Brian De Palma
368,Brian Dennehy
369,Brian G. Hutton
370,Brian Henson
371,Brian Howe
372,Brian O'Halloran
373,Brian Tyler
374,Bridget Moynahan
375,Brie Larson
376,Brigitte Helm
377,Brigitte Lin
378,Brooke Adams
379,Brooklynn Prince
380,Bruce Bennett
381,Bruce Cabot
382,Bruce Campbell
383,Bruce Davison
384,Bruce Dern
385,Bruce Lee
386,Bruce Reitherman
387,Bruce Robinson
388,Bruce Spence
389,Bruce Willis
390,Bruno Ganz
391,Bruno Kirby
392,Bruno Zanin
393,Bryan Cranston
394,Bryan Singer
395,Bryce Dallas Howard
396,Bud Cort
397,Buddy Ebsen
398,Bulle Ogier
399,Bunshi Katsura Vi
400,Burak Yigit
401,Burl Ives
402,Burt Lancaster
403,Burt Reynolds
404,Burt Young
405,Buster Keaton
406,Buzz Kilman
407,Byron Barr
408,Byron Howard
409,Cab Calloway
410,Çagan Irmak
411,Caio Junqueira
412,Caitriona Balfe
413,Caleb Landry Jones
414,Callan McAuliffe
415,Cameron Crowe
416,Cameron Diaz
417,Can Ulkay
418,Candela Peña
419,Carey Mulligan
420,Carice van Houten
421,Carl Benton Reid
422,Carl Miller
423,Carl Möhner
424,Carl Theodor Dreyer
425,Carl Weathers
426,Carla Gugino
427,Carla Quevedo
428,Carlo Buccirosso
429,Carlo Verdone
430,Carlos Martínez López
431,Carlos Peralta
432,Carol Kane
433,Carol Reed
434,Carole Lombard
435,Caroline Goodall
436,Carrie Fisher
437,Carrie Henn
438,Carrie-Anne Moss
439,Carroll Baker
440,Carroll O'Connor
441,Cary Elwes
442,Cary Grant
443,Cary Joji Fukunaga
444,Cary-Hiroyuki Tagawa
445,Casey Affleck
446,Cate Blanchett
447,Catherine Deneuve
448,Catherine Keener
449,Catherine O'Hara
450,Cathy Moriarty
451,Cathy Rosier
452,Catinca Untaru
453,Cecil B. DeMille
454,Cecil Parker
455,Cecilia Roth
456,Celeste Holm
457,Celia Johnson
458,Celile Toyon Uysal
459,Céline Sciamma
460,Cem Yilmaz
461,Çetin Tekindor
462,Chan-wook Park
463,Charles Bronson
464,Charles Chaplin
